date,chrome-version,chrome-interop-2021-aspect-ratio,chrome-interop-2021-position-sticky,chrome-interop-2022-cascade,chrome-interop-2022-dialog,chrome-interop-2022-text,chrome-interop-2022-viewport,chrome-interop-2022-webcompat,chrome-interop-2023-cssborderimage,chrome-interop-2023-color,chrome-interop-2023-container,chrome-interop-2023-contain,chrome-interop-2023-pseudos,chrome-interop-2023-property,chrome-interop-2023-flexbox,chrome-interop-2023-fonts,chrome-interop-2023-forms,chrome-interop-2023-grid,chrome-interop-2023-has,chrome-interop-2023-inert,chrome-interop-2023-cssmasking,chrome-interop-2023-mathfunctions,chrome-interop-2023-mediaqueries,chrome-interop-2023-modules,chrome-interop-2023-motion,chrome-interop-2023-offscreencanvas,chrome-interop-2023-events,chrome-interop-2022-scrolling,chrome-interop-2022-subgrid,chrome-interop-2021-transforms,chrome-interop-2023-url,chrome-interop-2023-webcodecs,chrome-interop-2023-webcomponents,chrome-interop-2023-webcompat,firefox-version,firefox-interop-2021-aspect-ratio,firefox-interop-2021-position-sticky,firefox-interop-2022-cascade,firefox-interop-2022-dialog,firefox-interop-2022-text,firefox-interop-2022-viewport,firefox-interop-2022-webcompat,firefox-interop-2023-cssborderimage,firefox-interop-2023-color,firefox-interop-2023-container,firefox-interop-2023-contain,firefox-interop-2023-pseudos,firefox-interop-2023-property,firefox-interop-2023-flexbox,firefox-interop-2023-fonts,firefox-interop-2023-forms,firefox-interop-2023-grid,firefox-interop-2023-has,firefox-interop-2023-inert,firefox-interop-2023-cssmasking,firefox-interop-2023-mathfunctions,firefox-interop-2023-mediaqueries,firefox-interop-2023-modules,firefox-interop-2023-motion,firefox-interop-2023-offscreencanvas,firefox-interop-2023-events,firefox-interop-2022-scrolling,firefox-interop-2022-subgrid,firefox-interop-2021-transforms,firefox-interop-2023-url,firefox-interop-2023-webcodecs,firefox-interop-2023-webcomponents,firefox-interop-2023-webcompat,safari-version,safari-interop-2021-aspect-ratio,safari-interop-2021-position-sticky,safari-interop-2022-cascade,safari-interop-2022-dialog,safari-interop-2022-text,safari-interop-2022-viewport,safari-interop-2022-webcompat,safari-interop-2023-cssborderimage,safari-interop-2023-color,safari-interop-2023-container,safari-interop-2023-contain,safari-interop-2023-pseudos,safari-interop-2023-property,safari-interop-2023-flexbox,safari-interop-2023-fonts,safari-interop-2023-forms,safari-interop-2023-grid,safari-interop-2023-has,safari-interop-2023-inert,safari-interop-2023-cssmasking,safari-interop-2023-mathfunctions,safari-interop-2023-mediaqueries,safari-interop-2023-modules,safari-interop-2023-motion,safari-interop-2023-offscreencanvas,safari-interop-2023-events,safari-interop-2022-scrolling,safari-interop-2022-subgrid,safari-interop-2021-transforms,safari-interop-2023-url,safari-interop-2023-webcodecs,safari-interop-2023-webcomponents,safari-interop-2023-webcompat,interop-version,interop-interop-2021-aspect-ratio,interop-interop-2021-position-sticky,interop-interop-2022-cascade,interop-interop-2022-dialog,interop-interop-2022-text,interop-interop-2022-viewport,interop-interop-2022-webcompat,interop-interop-2023-cssborderimage,interop-interop-2023-color,interop-interop-2023-container,interop-interop-2023-contain,interop-interop-2023-pseudos,interop-interop-2023-property,interop-interop-2023-flexbox,interop-interop-2023-fonts,interop-interop-2023-forms,interop-interop-2023-grid,interop-interop-2023-has,interop-interop-2023-inert,interop-interop-2023-cssmasking,interop-interop-2023-mathfunctions,interop-interop-2023-mediaqueries,interop-interop-2023-modules,interop-interop-2023-motion,interop-interop-2023-offscreencanvas,interop-interop-2023-events,interop-interop-2022-scrolling,interop-interop-2022-subgrid,interop-interop-2021-transforms,interop-interop-2023-url,interop-interop-2023-webcodecs,interop-interop-2023-webcomponents,interop-interop-2023-webcompat
2023-03-09,113.0.5638.0 dev,987,1000,1000,1000,999,1000,971,943,981,969,975,794,885,994,962,892,994,1000,1000,675,570,1000,966,640,982,654,948,176,974,843,1000,949,741,112.0a1,993,916,970,929,991,1000,1000,909,512,882,827,706,48,965,1000,957,880,245,1000,885,830,979,770,772,961,863,928,856,957,844,13,953,656,165 preview,993,1000,1000,986,982,1000,1000,892,978,844,737,773,937,936,935,862,906,939,894,833,816,999,866,726,960,497,947,980,981,987,596,998,895,-,974,916,970,929,973,1000,971,927,520,786,717,734,48,925,919,825,825,245,894,600,519,979,737,761,951,355,877,137,932,806,13,915,565
2023-03-10,113.0.5638.0 dev,987,1000,1000,1000,999,1000,971,942,981,969,974,794,885,994,962,892,994,1000,1000,674,570,1000,993,635,982,654,948,176,974,843,1000,937,741,112.0a1,993,916,970,929,991,1000,1000,906,512,882,827,706,48,965,1000,957,880,245,1000,884,830,979,770,767,961,863,927,856,957,844,13,953,656,165 preview,993,1000,1000,986,982,1000,1000,891,978,844,737,773,937,936,935,862,906,939,947,832,816,999,866,721,960,497,947,980,981,987,596,998,895,-,974,916,970,929,973,1000,971,925,520,786,717,734,48,924,919,825,825,245,947,599,519,979,740,755,951,355,877,137,932,806,13,904,565
2023-03-11,113.0.5638.0 dev,987,1000,1000,1000,999,1000,971,942,981,969,974,794,885,994,962,892,994,1000,1000,674,570,1000,984,635,982,654,948,176,974,843,1000,949,741,112.0a1,993,916,970,929,991,1000,1000,906,512,882,827,706,48,965,1000,957,880,245,1000,884,830,979,770,767,961,863,928,856,957,844,13,953,656,165 preview,993,1000,1000,986,982,1000,1000,891,978,844,736,773,937,936,935,862,906,939,947,832,816,999,866,721,960,497,947,980,981,987,594,998,895,-,974,916,970,929,973,1000,971,925,520,786,716,734,48,924,919,825,825,245,947,599,519,979,737,755,951,355,877,137,932,806,13,915,565
2023-03-13,113.0.5638.0 dev,987,1000,1000,1000,999,1000,971,942,981,969,974,794,885,994,962,892,994,1000,1000,674,570,1000,966,636,982,654,948,176,974,841,1000,937,741,112.0a1,993,916,970,929,991,1000,1000,906,512,882,827,706,48,965,1000,957,880,245,1000,887,830,979,770,772,961,863,928,856,957,844,13,953,656,165 preview,993,1000,1000,986,982,1000,1000,891,978,844,737,773,937,936,935,862,906,939,947,832,816,999,866,722,960,497,947,980,981,987,594,998,895,-,974,916,970,929,973,1000,971,925,520,786,717,734,48,924,919,825,825,245,947,602,519,979,737,759,951,355,877,137,932,804,13,904,565
2023-03-14,113.0.5638.0 dev,987,1000,1000,1000,999,1000,971,942,981,969,974,794,885,994,962,892,994,1000,1000,674,570,1000,993,636,982,654,948,176,974,833,1000,937,741,113.0a1,993,916,970,929,991,1000,1000,906,512,882,827,706,48,965,1000,957,880,245,1000,884,830,979,770,772,961,863,928,856,957,814,13,953,679,165 preview,993,1000,1000,986,982,1000,1000,891,974,844,737,773,937,935,935,862,906,939,947,832,816,999,866,722,960,497,939,980,981,987,596,987,895,-,974,916,970,929,973,1000,971,925,515,786,717,734,48,924,919,825,825,245,947,599,519,979,740,759,951,355,877,137,932,775,13,893,589
2023-03-15,113.0.5638.0 dev,987,1000,1000,1000,999,1000,971,942,981,969,974,946,885,994,962,883,994,1000,1000,674,570,1000,993,636,982,654,948,176,974,833,1000,937,741,113.0a1,993,916,970,929,991,1000,1000,906,512,882,973,717,48,967,1000,953,882,245,1000,884,830,979,914,772,961,863,927,856,957,814,13,953,681,165 preview,993,1000,1000,986,982,1000,1000,891,978,844,736,882,937,936,935,849,905,939,947,829,816,999,866,722,960,497,937,980,981,987,596,998,895,-,974,916,970,929,973,1000,971,925,520,786,718,633,48,924,919,821,825,245,947,599,519,979,853,759,951,355,867,137,932,775,13,904,589
2023-03-16,113.0.5638.0 dev,987,1000,1000,1000,999,1000,971,942,981,969,974,946,885,994,962,883,994,1000,1000,674,570,1000,975,636,982,654,948,176,974,833,1000,937,741,113.0a1,993,916,970,929,991,1000,1000,906,512,882,972,956,48,967,1000,957,882,245,1000,884,830,979,914,772,961,863,928,856,957,814,13,953,681,165 preview,993,1000,1000,986,982,1000,1000,891,978,844,737,882,937,936,935,853,906,939,947,829,816,999,866,722,960,497,936,980,981,987,596,998,895,-,974,916,970,929,973,1000,971,925,520,786,719,807,48,924,919,825,825,245,947,599,519,979,853,759,951,355,876,137,932,775,13,904,589
2023-03-17,113.0.5653.0 dev,987,1000,1000,1000,999,1000,971,942,980,978,980,946,974,994,962,883,994,1000,1000,674,570,1000,984,636,982,654,948,176,980,833,1000,949,741,113.0a1,993,916,970,929,991,1000,1000,906,931,882,973,956,48,970,1000,957,882,245,1000,884,830,979,914,772,961,863,924,856,957,814,13,953,681,165 preview,993,1000,1000,986,982,1000,1000,891,978,844,737,882,937,936,935,853,906,939,947,832,816,999,866,722,960,497,932,980,981,987,596,998,895,-,974,916,970,929,973,1000,971,925,947,795,719,807,48,928,919,825,825,245,947,599,519,979,847,759,951,355,869,137,932,775,13,915,589
2023-03-18,113.0.5653.0 dev,987,1000,1000,1000,999,1000,971,942,980,978,980,946,974,994,962,883,994,1000,1000,674,570,1000,993,636,982,654,948,176,980,833,1000,937,741,113.0a1,993,916,970,929,991,1000,1000,906,931,882,973,956,48,970,1000,958,882,245,1000,884,830,979,914,772,961,863,934,856,957,814,13,953,681,165 preview,993,1000,1000,986,982,1000,1000,891,978,844,737,882,937,935,935,853,906,939,947,832,816,999,866,722,960,497,935,980,981,987,596,998,895,-,974,916,970,929,973,1000,971,925,947,795,719,807,48,927,919,825,825,245,947,599,519,979,853,759,951,355,878,137,932,775,13,904,589
2023-03-19,113.0.5653.0 dev,987,1000,1000,1000,999,1000,971,942,980,978,980,946,974,994,962,883,994,1000,1000,674,570,1000,993,636,982,654,948,176,980,833,1000,926,741,113.0a1,993,916,970,929,991,1000,1000,906,931,882,973,956,48,970,1000,958,882,245,1000,884,830,979,914,772,961,863,934,856,957,814,13,953,681,165 preview,993,1000,1000,986,982,1000,1000,891,978,844,737,882,937,936,935,853,906,939,947,832,816,999,866,722,960,497,937,980,981,987,596,987,895,-,974,916,970,929,973,1000,971,925,947,795,719,807,48,928,919,825,825,245,947,599,519,979,853,759,951,355,883,137,932,775,13,882,589
2023-03-20,113.0.5653.0 dev,987,1000,1000,1000,999,1000,971,942,980,978,980,946,974,994,962,883,994,1000,1000,677,570,1000,975,636,982,654,948,176,980,833,1000,949,741,113.0a1,993,916,970,940,991,1000,1000,906,932,882,973,956,48,970,1000,958,882,245,1000,917,830,979,914,772,961,863,934,856,957,814,13,953,681,165 preview,993,1000,1000,986,982,1000,1000,891,978,844,736,882,937,936,935,853,906,939,947,849,816,999,866,722,960,497,947,980,981,987,594,998,895,-,974,916,970,940,973,1000,971,925,948,795,718,807,48,928,919,825,825,245,947,610,519,979,853,759,951,355,883,137,932,775,13,915,589
2023-03-21,113.0.5653.0 dev,987,1000,1000,1000,999,1000,971,942,980,978,980,946,974,994,962,883,994,1000,1000,677,570,1000,984,636,982,654,948,176,980,833,1000,949,741,113.0a1,993,916,970,929,991,1000,1000,906,932,882,973,956,48,970,1000,958,882,245,1000,917,830,979,914,772,961,863,935,856,957,814,13,953,681,165 preview,993,1000,1000,986,982,1000,1000,891,978,844,737,882,937,935,935,853,905,939,947,849,816,999,866,722,960,497,937,980,981,987,594,998,895,-,974,916,970,929,973,1000,971,925,948,795,719,807,48,927,919,825,825,245,947,610,519,979,847,759,951,355,883,137,932,775,13,915,589
2023-03-22,113.0.5653.0 dev,987,1000,1000,1000,999,1000,971,942,980,978,980,946,974,994,962,887,994,1000,1000,677,570,1000,993,636,982,654,948,176,980,833,1000,949,741,113.0a1,993,916,970,940,991,1000,1000,906,932,882,973,956,48,970,1000,962,882,245,1000,917,830,979,914,772,961,863,934,856,957,814,13,953,681,165 preview,993,1000,1000,986,982,1000,1000,891,978,844,737,882,937,936,935,857,906,939,947,849,816,999,866,722,960,497,932,980,981,987,596,998,895,-,974,916,970,940,973,1000,971,925,948,795,719,807,48,928,919,826,825,245,947,610,519,979,853,759,951,355,878,137,932,775,13,915,589
2023-03-23,113.0.5653.0 dev,987,1000,1000,1000,999,1000,971,942,978,978,980,946,974,994,962,887,994,1000,1000,677,570,1000,993,636,982,654,948,176,980,833,1000,926,741,113.0a1,993,916,970,929,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,917,830,979,914,772,961,863,935,856,964,814,13,953,681,166 preview,993,1000,1000,986,982,1000,1000,891,976,844,817,882,937,936,935,853,906,939,947,849,816,999,866,722,960,497,947,980,981,992,596,988,898,-,974,916,970,929,973,1000,971,925,946,795,796,807,48,928,919,826,825,245,947,610,519,979,853,759,951,355,883,137,938,775,13,882,593
2023-03-24,113.0.5653.0 dev,987,1000,1000,1000,999,1000,971,942,978,978,980,946,974,994,962,887,994,1000,1000,677,570,999,975,636,982,654,948,176,980,833,1000,937,739,113.0a1,993,916,970,929,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,917,830,979,914,772,961,863,933,856,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,891,976,844,817,882,937,935,935,857,906,939,947,846,816,999,866,722,960,497,937,980,981,981,596,1000,920,-,974,916,970,929,973,1000,971,925,946,795,796,807,48,927,919,826,825,245,947,608,519,979,853,759,951,355,882,137,938,777,13,904,576
2023-03-25,113.0.5668.0 dev,987,1000,1000,1000,999,1000,971,942,978,978,982,946,974,994,980,887,994,1000,1000,677,680,999,984,636,982,654,948,176,980,833,1000,949,739,113.0a1,993,916,970,940,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,917,830,979,914,772,961,863,934,856,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,891,976,844,817,882,937,935,935,857,906,939,947,849,816,999,866,722,960,497,947,980,981,981,596,988,920,-,974,916,970,940,973,1000,971,925,946,795,798,807,48,927,919,826,825,245,947,610,519,979,847,759,951,355,883,137,938,777,13,904,576
2023-03-26,113.0.5668.0 dev,987,1000,1000,1000,999,1000,971,942,978,978,982,946,974,994,980,887,994,1000,1000,677,680,999,993,636,982,654,948,176,980,833,1000,937,739,113.0a1,993,916,970,929,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,920,830,979,914,772,961,863,934,856,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,891,976,844,817,882,937,936,935,857,906,939,947,849,816,999,866,722,960,497,947,980,981,981,596,1000,920,-,974,916,970,929,973,1000,971,925,946,795,798,807,48,928,919,826,825,245,947,610,519,979,853,759,951,355,883,137,938,777,13,904,576
2023-03-27,113.0.5668.0 dev,987,1000,1000,1000,999,1000,971,942,978,978,982,946,974,994,980,887,993,1000,1000,677,680,999,966,636,982,654,948,176,980,833,1000,926,739,113.0a1,993,916,970,929,991,1000,1000,906,930,882,973,956,48,970,1000,960,882,245,1000,920,830,979,914,772,961,863,937,849,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,891,976,844,817,882,937,936,935,857,905,939,947,849,816,999,866,722,960,497,947,1000,981,981,596,1000,920,-,974,916,970,929,973,1000,971,925,946,795,798,807,48,928,919,822,825,245,947,610,519,979,847,759,951,355,883,137,938,777,13,893,576
2023-03-28,113.0.5668.0 dev,987,1000,1000,1000,999,1000,971,942,978,978,982,946,974,994,980,887,993,1000,1000,677,680,999,975,636,982,654,948,176,980,834,1000,949,739,113.0a1,993,916,970,940,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,925,830,979,914,772,961,863,934,849,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,891,976,844,817,882,937,936,935,857,906,939,947,854,816,999,866,722,960,497,947,1000,981,981,596,1000,920,-,974,916,970,940,973,1000,971,925,946,795,798,807,48,928,919,826,825,245,947,610,519,979,853,759,951,355,883,137,938,777,13,915,576
2023-03-29,113.0.5668.0 dev,987,1000,1000,1000,999,1000,971,994,978,978,982,946,974,994,980,887,993,1000,1000,677,680,999,993,636,982,654,948,176,980,834,1000,937,739,113.0a1,993,916,970,940,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,925,830,979,914,772,961,863,934,849,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,942,976,844,817,882,937,936,935,857,906,939,947,854,816,999,866,722,960,497,937,1000,981,981,596,988,920,-,974,916,970,940,973,1000,971,877,946,795,798,807,48,928,919,826,825,245,947,610,519,979,853,759,951,355,883,137,938,777,13,893,576
2023-03-30,113.0.5672.12 dev,987,1000,1000,1000,999,1000,971,994,978,978,982,946,974,994,980,887,993,1000,1000,677,680,999,987,714,982,654,948,176,980,834,1000,937,738,113.0a1,993,916,970,940,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,939,830,979,914,772,961,863,934,849,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,942,976,844,815,882,937,936,935,857,906,939,947,854,816,999,866,722,960,497,947,1000,981,981,596,1000,920,-,974,916,970,940,973,1000,971,877,946,795,796,807,48,928,919,826,825,245,947,624,519,979,850,841,951,355,883,137,938,777,13,904,576
2023-03-31,113.0.5672.12 dev,987,1000,1000,1000,999,1000,971,994,978,978,982,946,974,994,980,887,993,1000,1000,677,680,999,984,714,982,654,948,176,980,834,1000,937,738,113.0a1,993,916,970,929,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,961,863,934,849,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,942,976,844,817,882,937,936,935,857,906,939,947,854,816,999,866,722,960,497,947,1000,981,981,596,1000,920,-,974,916,970,929,973,1000,971,877,946,795,798,807,48,928,919,826,825,245,947,627,519,979,847,841,951,355,883,137,938,777,13,904,576
2023-04-01,113.0.5672.12 dev,987,1000,1000,1000,999,1000,971,994,978,978,982,946,974,994,980,887,993,1000,1000,677,680,999,966,714,982,654,948,176,980,834,1000,926,738,113.0a1,993,916,970,929,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,935,849,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,942,976,844,817,882,937,936,935,857,906,939,947,854,816,999,866,722,960,497,937,1000,981,981,596,1000,920,-,974,916,970,929,973,1000,971,877,946,795,798,807,48,928,919,826,825,245,947,627,519,979,847,841,952,355,883,137,938,777,13,893,576
2023-04-03,113.0.5672.12 dev,987,1000,1000,1000,999,1000,971,994,978,978,982,946,974,994,980,887,993,1000,1000,677,680,999,993,714,982,654,948,176,980,833,1000,949,738,113.0a1,993,916,970,929,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,934,849,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,942,976,844,817,865,937,936,935,857,906,939,947,851,816,999,866,722,960,497,946,1000,981,981,596,988,920,-,974,916,970,929,973,1000,971,877,946,795,798,807,48,928,919,826,825,245,947,627,519,979,853,841,952,355,883,137,938,776,13,904,576
2023-04-04,113.0.5672.24 dev,987,1000,1000,1000,999,1000,971,994,978,978,982,946,974,994,980,887,993,1000,1000,677,680,999,993,714,982,654,948,176,980,833,1000,937,738,113.0a1,993,916,970,929,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,934,849,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,942,976,844,817,865,937,936,935,857,904,939,947,857,816,999,866,722,960,497,947,1000,981,981,596,1000,920,-,974,916,970,929,973,1000,971,877,946,795,798,807,48,928,919,826,825,245,947,630,519,979,853,841,952,355,883,137,938,776,13,904,576
2023-04-05,113.0.5672.24 dev,987,1000,1000,1000,999,1000,971,994,978,978,982,946,974,994,980,887,993,1000,1000,677,680,999,993,714,982,654,948,176,980,833,1000,949,738,113.0a1,993,916,970,929,991,1000,1000,906,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,934,849,964,816,13,953,703,166 preview,993,1000,1000,986,982,1000,1000,942,976,844,817,865,937,936,935,857,906,939,947,857,816,999,866,722,960,497,947,1000,981,981,596,1000,920,-,974,916,970,929,973,1000,971,877,946,795,798,807,48,928,919,826,825,245,947,630,519,979,853,841,952,355,883,137,938,776,13,915,576
2023-04-06,113.0.5672.24 dev,987,1000,1000,1000,999,1000,971,994,978,978,982,946,974,994,980,887,993,1000,1000,677,680,999,993,714,982,654,948,176,980,833,1000,926,738,113.0a1,993,916,970,929,991,1000,1000,919,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,937,849,964,816,13,953,703,167 preview,993,1000,1000,986,982,1000,1000,994,978,848,817,865,937,936,935,857,906,939,947,857,816,999,866,722,960,497,947,1000,981,992,596,1000,921,-,974,916,970,929,973,1000,971,916,948,799,798,807,48,927,919,826,825,245,947,630,519,979,853,841,952,355,883,137,938,776,13,893,576
2023-04-07,114.0.5696.0 dev,987,1000,1000,1000,999,1000,971,996,978,978,988,946,975,994,980,887,994,1000,1000,677,680,1000,993,718,982,718,948,176,980,834,1000,937,765,113.0a1,993,916,970,940,991,1000,1000,919,930,882,971,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,934,849,964,816,13,953,703,167 preview,993,1000,1000,986,982,1000,1000,994,978,848,817,865,937,936,935,857,906,939,947,857,816,999,866,722,960,497,947,1000,981,992,596,1000,921,-,974,916,970,940,973,1000,971,917,948,799,798,807,48,927,919,826,825,245,947,630,519,979,853,841,952,355,883,137,938,777,13,904,602
2023-04-09,114.0.5696.0 dev,987,1000,1000,1000,999,1000,971,996,978,978,988,946,975,994,980,887,994,1000,1000,677,680,1000,975,718,982,718,948,176,980,834,1000,937,765,113.0a1,993,916,970,940,991,1000,1000,919,930,882,973,956,48,970,1000,960,882,245,1000,942,830,979,914,772,963,863,934,849,964,816,13,953,703,167 preview,993,1000,1000,986,982,1000,1000,994,978,848,817,865,937,936,935,857,906,939,947,857,816,999,866,722,960,497,937,1000,981,992,596,1000,921,-,974,916,970,940,973,1000,971,917,948,799,798,807,48,928,919,822,825,245,947,630,519,979,853,841,952,355,883,137,938,777,13,904,602
2023-04-10,114.0.5696.0 dev,987,1000,1000,1000,999,1000,971,996,978,978,988,946,975,994,980,887,994,1000,1000,677,680,1000,966,718,982,718,948,176,980,834,1000,949,765,113.0a1,993,916,970,940,991,1000,1000,919,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,934,849,964,816,13,953,703,167 preview,993,1000,1000,986,982,1000,1000,994,978,848,817,865,937,936,935,857,906,939,947,857,816,999,866,722,960,497,937,1000,981,992,596,1000,921,-,974,916,970,940,973,1000,971,917,948,799,798,807,48,928,919,826,825,245,947,630,519,979,847,841,952,355,883,137,938,777,13,915,602
2023-04-11,114.0.5696.0 dev,987,1000,1000,1000,999,1000,971,996,978,978,988,946,975,994,980,887,994,1000,1000,677,680,1000,969,718,982,718,948,176,980,834,1000,949,765,114.0a1,993,916,970,929,991,1000,1000,932,930,882,973,956,48,970,1000,964,882,245,1000,944,830,979,914,772,963,863,934,849,964,816,13,953,703,167 preview,993,1000,1000,986,982,1000,1000,994,978,848,817,865,937,936,935,857,906,939,947,857,816,999,866,722,960,497,937,1000,981,992,596,1000,921,-,974,916,970,929,973,1000,971,930,948,799,798,807,48,928,919,826,825,245,947,633,519,979,850,841,952,355,883,137,938,777,13,915,602
2023-04-12,114.0.5696.0 dev,987,1000,1000,1000,999,1000,971,996,978,978,988,946,975,994,980,887,994,1000,1000,677,680,1000,993,718,982,718,948,176,980,834,1000,926,765,114.0a1,993,916,970,940,991,1000,1000,932,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,934,849,964,816,13,953,703,167 preview,993,1000,1000,986,982,1000,1000,994,978,848,817,865,937,936,935,857,906,939,947,857,816,999,866,722,960,497,937,1000,981,992,596,1000,921,-,974,916,970,940,973,1000,971,930,948,799,798,807,48,928,919,826,825,245,947,630,519,979,853,841,952,355,874,137,938,777,13,893,602
2023-04-13,114.0.5696.0 dev,987,1000,1000,1000,999,1000,971,996,978,978,988,946,975,994,980,887,994,1000,1000,677,680,1000,993,718,982,718,948,176,980,834,1000,949,765,114.0a1,993,916,970,929,991,1000,1000,932,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,934,849,964,816,13,953,703,167 preview,993,1000,1000,986,982,1000,1000,994,978,848,817,865,937,936,935,857,906,939,947,854,816,999,866,722,960,497,947,1000,981,992,596,1000,921,-,974,916,970,929,973,1000,971,930,948,799,798,807,48,928,919,826,825,245,947,627,519,979,853,841,952,355,883,137,938,777,13,915,602
2023-04-14,114.0.5696.0 dev,987,1000,1000,1000,999,1000,971,996,978,978,988,946,975,994,980,887,994,1000,1000,677,680,1000,975,718,982,718,948,156,980,834,997,949,765,114.0a1,993,916,970,929,991,1000,1000,932,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,934,849,964,816,13,953,703,167 preview,993,1000,1000,986,982,1000,1000,994,978,848,817,865,937,936,935,857,906,939,947,857,816,999,866,722,960,497,937,1000,981,992,598,1000,921,-,974,916,970,929,973,1000,971,930,948,799,798,807,48,928,919,826,825,245,947,630,519,979,853,841,952,355,883,137,938,777,13,915,602
2023-04-15,114.0.5696.0 dev,987,1000,1000,1000,999,1000,971,996,978,978,988,946,975,994,980,887,994,1000,1000,677,680,1000,975,718,982,718,948,156,980,834,997,937,765,114.0a1,993,916,970,929,991,1000,1000,932,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,934,849,964,816,13,964,703,167 preview,993,1000,1000,986,982,1000,1000,994,978,848,815,865,937,936,935,857,906,939,947,857,816,999,866,722,960,497,947,1000,981,992,598,988,921,-,974,916,970,929,973,1000,971,930,948,799,797,807,48,927,919,826,825,245,947,630,519,979,853,841,952,355,883,137,938,777,13,904,602
2023-04-17,114.0.5696.0 dev,987,1000,1000,1000,999,1000,971,996,978,978,988,946,975,994,980,887,994,1000,1000,677,680,1000,975,718,982,718,939,156,980,834,997,937,765,114.0a1,993,916,970,929,991,1000,1000,932,930,882,973,956,48,970,1000,964,882,245,1000,942,830,979,914,772,963,863,934,849,964,816,13,964,703,167 preview,993,1000,1000,986,982,1000,1000,994,978,848,817,865,937,936,935,857,906,939,947,857,816,999,866,722,960,497,947,1000,981,992,598,1000,921,-,974,916,970,929,973,1000,971,930,948,799,798,807,48,928,919,826,825,245,947,630,519,979,853,841,952,355,883,137,938,777,13,915,602
